Scenario,Method,DataType,FileName
S4_DDRE_007,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_007_centralized_solution_scalars.csv
S4_DDRE_008,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_008_centralized_hourly_aggregate.csv
S4_DDRE_008,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_008_centralized_community_hourly.csv
S4_DDRE_008,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_008_centralized_solution_scalars.csv
S4_DDRE_009,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_009_centralized_hourly_aggregate.csv
S4_DDRE_009,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_009_centralized_community_hourly.csv
S4_DDRE_009,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_009_centralized_solution_scalars.csv
S4_DDRE_010,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_010_centralized_hourly_aggregate.csv
S4_DDRE_010,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_010_centralized_community_hourly.csv
S4_DDRE_010,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_010_centralized_solution_scalars.csv
S4_DDRE_011,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_011_centralized_hourly_aggregate.csv
S4_DDRE_011,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_011_centralized_community_hourly.csv
S4_DDRE_011,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_011_centralized_solution_scalars.csv
S4_DDRE_012,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_012_centralized_hourly_aggregate.csv
S4_DDRE_012,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_012_centralized_community_hourly.csv
S4_DDRE_012,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_012_centralized_solution_scalars.csv
S4_DDRE_013,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_013_centralized_hourly_aggregate.csv
S4_DDRE_013,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_013_centralized_community_hourly.csv
S4_DDRE_013,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_013_centralized_solution_scalars.csv
S4_DDRE_014,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_014_centralized_hourly_aggregate.csv
S4_DDRE_014,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_014_centralized_community_hourly.csv
S4_DDRE_014,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_014_centralized_solution_scalars.csv
S4_DDRE_015,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_015_centralized_hourly_aggregate.csv
S4_DDRE_015,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_015_centralized_community_hourly.csv
S4_DDRE_015,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_015_centralized_solution_scalars.csv
S4_DDRE_016,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_016_centralized_hourly_aggregate.csv
S4_DDRE_016,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_016_centralized_community_hourly.csv
S4_DDRE_016,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_016_centralized_solution_scalars.csv
S4_DDRE_017,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_017_centralized_hourly_aggregate.csv
S4_DDRE_017,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_017_centralized_community_hourly.csv
S4_DDRE_017,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_017_centralized_solution_scalars.csv
S4_DDRE_018,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_018_centralized_hourly_aggregate.csv
S4_DDRE_018,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_018_centralized_community_hourly.csv
S4_DDRE_018,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_018_centralized_solution_scalars.csv
S4_DDRE_019,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_019_centralized_hourly_aggregate.csv
S4_DDRE_019,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_019_centralized_community_hourly.csv
S4_DDRE_019,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_019_centralized_solution_scalars.csv
S4_DDRE_020,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_020_centralized_hourly_aggregate.csv
S4_DDRE_020,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_020_centralized_community_hourly.csv
S4_DDRE_020,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_020_centralized_solution_scalars.csv
S4_DDRE_021,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_021_centralized_hourly_aggregate.csv
S4_DDRE_021,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_021_centralized_community_hourly.csv
S4_DDRE_021,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_021_centralized_solution_scalars.csv
S4_DDRE_022,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_022_centralized_hourly_aggregate.csv
S4_DDRE_022,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_022_centralized_community_hourly.csv
S4_DDRE_022,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_022_centralized_solution_scalars.csv
S4_DDRE_023,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_023_centralized_hourly_aggregate.csv
S4_DDRE_023,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_023_centralized_community_hourly.csv
S4_DDRE_023,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_023_centralized_solution_scalars.csv
S4_DDRE_024,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_024_centralized_hourly_aggregate.csv
S4_DDRE_024,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_024_centralized_community_hourly.csv
S4_DDRE_024,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_024_centralized_solution_scalars.csv
S4_DDRE_025,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_025_centralized_hourly_aggregate.csv
S4_DDRE_025,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_025_centralized_community_hourly.csv
S4_DDRE_025,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_025_centralized_solution_scalars.csv
S4_DDRE_026,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_026_centralized_hourly_aggregate.csv
S4_DDRE_026,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_026_centralized_community_hourly.csv
S4_DDRE_026,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_026_centralized_solution_scalars.csv
S4_DDRE_027,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_027_centralized_hourly_aggregate.csv
S4_DDRE_027,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_027_centralized_community_hourly.csv
S4_DDRE_027,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_027_centralized_solution_scalars.csv
S4_DDRE_028,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_028_centralized_hourly_aggregate.csv
S4_DDRE_028,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_028_centralized_community_hourly.csv
S4_DDRE_028,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_028_centralized_solution_scalars.csv
S4_DDRE_029,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_029_centralized_hourly_aggregate.csv
S4_DDRE_029,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_029_centralized_community_hourly.csv
S4_DDRE_029,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_029_centralized_solution_scalars.csv
S4_DDRE_030,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_030_centralized_hourly_aggregate.csv
S4_DDRE_030,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_030_centralized_community_hourly.csv
S4_DDRE_030,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_030_centralized_solution_scalars.csv
S4_DDRE_031,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_031_centralized_hourly_aggregate.csv
S4_DDRE_031,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_031_centralized_community_hourly.csv
S4_DDRE_031,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_031_centralized_solution_scalars.csv
S4_DDRE_032,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_032_centralized_hourly_aggregate.csv
S4_DDRE_032,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_032_centralized_community_hourly.csv
S4_DDRE_032,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_032_centralized_solution_scalars.csv
S4_DDRE_033,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_033_centralized_hourly_aggregate.csv
S4_DDRE_033,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_033_centralized_community_hourly.csv
S4_DDRE_033,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_033_centralized_solution_scalars.csv
S4_DDRE_034,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_034_centralized_hourly_aggregate.csv
S4_DDRE_034,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_034_centralized_community_hourly.csv
S4_DDRE_034,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_034_centralized_solution_scalars.csv
S4_DDRE_035,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_035_centralized_hourly_aggregate.csv
S4_DDRE_035,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_035_centralized_community_hourly.csv
S4_DDRE_035,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_035_centralized_solution_scalars.csv
S4_DDRE_036,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_036_centralized_hourly_aggregate.csv
S4_DDRE_036,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_036_centralized_community_hourly.csv
S4_DDRE_036,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_036_centralized_solution_scalars.csv
S4_DDRE_037,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_037_centralized_hourly_aggregate.csv
S4_DDRE_037,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_037_centralized_community_hourly.csv
S4_DDRE_037,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_037_centralized_solution_scalars.csv
S4_DDRE_038,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_038_centralized_hourly_aggregate.csv
S4_DDRE_038,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_038_centralized_community_hourly.csv
S4_DDRE_038,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_038_centralized_solution_scalars.csv
S4_DDRE_039,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_039_centralized_hourly_aggregate.csv
S4_DDRE_039,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_039_centralized_community_hourly.csv
S4_DDRE_039,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_039_centralized_solution_scalars.csv
S4_DDRE_040,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_040_centralized_hourly_aggregate.csv
S4_DDRE_040,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_040_centralized_community_hourly.csv
S4_DDRE_040,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_040_centralized_solution_scalars.csv
S4_DDRE_041,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_041_centralized_hourly_aggregate.csv
S4_DDRE_041,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_041_centralized_community_hourly.csv
S4_DDRE_041,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_041_centralized_solution_scalars.csv
S4_DDRE_042,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_042_centralized_hourly_aggregate.csv
S4_DDRE_042,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_042_centralized_community_hourly.csv
S4_DDRE_042,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_042_centralized_solution_scalars.csv
S4_DDRE_043,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_043_centralized_hourly_aggregate.csv
S4_DDRE_043,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_043_centralized_community_hourly.csv
S4_DDRE_043,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_043_centralized_solution_scalars.csv
S4_DDRE_044,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_044_centralized_hourly_aggregate.csv
S4_DDRE_044,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_044_centralized_community_hourly.csv
S4_DDRE_044,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_044_centralized_solution_scalars.csv
S4_DDRE_045,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_045_centralized_hourly_aggregate.csv
S4_DDRE_045,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_045_centralized_community_hourly.csv
S4_DDRE_045,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_045_centralized_solution_scalars.csv
S4_DDRE_046,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_046_centralized_hourly_aggregate.csv
S4_DDRE_046,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_046_centralized_community_hourly.csv
S4_DDRE_046,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_046_centralized_solution_scalars.csv
S4_DDRE_047,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_047_centralized_hourly_aggregate.csv
S4_DDRE_047,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_047_centralized_community_hourly.csv
S4_DDRE_047,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_047_centralized_solution_scalars.csv
S4_DDRE_048,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_048_centralized_hourly_aggregate.csv
S4_DDRE_048,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_048_centralized_community_hourly.csv
S4_DDRE_048,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_048_centralized_solution_scalars.csv
S4_DDRE_049,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_049_centralized_hourly_aggregate.csv
S4_DDRE_049,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_049_centralized_community_hourly.csv
S4_DDRE_049,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_049_centralized_solution_scalars.csv
S4_DDRE_050,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_050_centralized_hourly_aggregate.csv
S4_DDRE_050,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_050_centralized_community_hourly.csv
S4_DDRE_050,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_050_centralized_solution_scalars.csv
S4_DDRE_051,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_051_centralized_hourly_aggregate.csv
S4_DDRE_051,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_051_centralized_community_hourly.csv
S4_DDRE_051,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_051_centralized_solution_scalars.csv
S4_DDRE_052,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_052_centralized_hourly_aggregate.csv
S4_DDRE_052,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_052_centralized_community_hourly.csv
S4_DDRE_052,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_052_centralized_solution_scalars.csv
S4_DDRE_053,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_053_centralized_hourly_aggregate.csv
S4_DDRE_053,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_053_centralized_community_hourly.csv
S4_DDRE_053,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_053_centralized_solution_scalars.csv
S4_DDRE_054,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_054_centralized_hourly_aggregate.csv
S4_DDRE_054,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_054_centralized_community_hourly.csv
S4_DDRE_054,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_054_centralized_solution_scalars.csv
S4_DDRE_055,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_055_centralized_hourly_aggregate.csv
S4_DDRE_055,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_055_centralized_community_hourly.csv
S4_DDRE_055,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_055_centralized_solution_scalars.csv
S4_DDRE_056,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_056_centralized_hourly_aggregate.csv
S4_DDRE_056,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_056_centralized_community_hourly.csv
S4_DDRE_056,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_056_centralized_solution_scalars.csv
S4_DDRE_057,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_057_centralized_hourly_aggregate.csv
S4_DDRE_057,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_057_centralized_community_hourly.csv
S4_DDRE_057,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_057_centralized_solution_scalars.csv
S4_DDRE_058,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_058_centralized_hourly_aggregate.csv
S4_DDRE_058,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_058_centralized_community_hourly.csv
S4_DDRE_058,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_058_centralized_solution_scalars.csv
S4_DDRE_059,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_059_centralized_hourly_aggregate.csv
S4_DDRE_059,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_059_centralized_community_hourly.csv
S4_DDRE_059,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_059_centralized_solution_scalars.csv
S4_DDRE_060,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_060_centralized_hourly_aggregate.csv
S4_DDRE_060,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_060_centralized_community_hourly.csv
S4_DDRE_060,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_060_centralized_solution_scalars.csv
S4_DDRE_061,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_061_centralized_hourly_aggregate.csv
S4_DDRE_061,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_061_centralized_community_hourly.csv
S4_DDRE_061,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_061_centralized_solution_scalars.csv
S4_DDRE_062,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_062_centralized_hourly_aggregate.csv
S4_DDRE_062,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_062_centralized_community_hourly.csv
S4_DDRE_062,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_062_centralized_solution_scalars.csv
S4_DDRE_063,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_063_centralized_hourly_aggregate.csv
S4_DDRE_063,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_063_centralized_community_hourly.csv
S4_DDRE_063,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_063_centralized_solution_scalars.csv
S4_DDRE_064,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_064_centralized_hourly_aggregate.csv
S4_DDRE_064,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_064_centralized_community_hourly.csv
S4_DDRE_064,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_064_centralized_solution_scalars.csv
S4_DDRE_065,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_065_centralized_hourly_aggregate.csv
S4_DDRE_065,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_065_centralized_community_hourly.csv
S4_DDRE_065,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_065_centralized_solution_scalars.csv
S4_DDRE_066,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_066_centralized_hourly_aggregate.csv
S4_DDRE_066,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_066_centralized_community_hourly.csv
S4_DDRE_066,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_066_centralized_solution_scalars.csv
S4_DDRE_067,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_067_centralized_hourly_aggregate.csv
S4_DDRE_067,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_067_centralized_community_hourly.csv
S4_DDRE_067,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_067_centralized_solution_scalars.csv
S4_DDRE_068,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_068_centralized_hourly_aggregate.csv
S4_DDRE_068,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_068_centralized_community_hourly.csv
S4_DDRE_068,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_068_centralized_solution_scalars.csv
S4_DDRE_069,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_069_centralized_hourly_aggregate.csv
S4_DDRE_069,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_069_centralized_community_hourly.csv
S4_DDRE_069,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_069_centralized_solution_scalars.csv
S4_DDRE_070,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_070_centralized_hourly_aggregate.csv
S4_DDRE_070,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_070_centralized_community_hourly.csv
S4_DDRE_070,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_070_centralized_solution_scalars.csv
S4_DDRE_071,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_071_centralized_hourly_aggregate.csv
S4_DDRE_071,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_071_centralized_community_hourly.csv
S4_DDRE_071,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_071_centralized_solution_scalars.csv
S4_DDRE_072,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_072_centralized_hourly_aggregate.csv
S4_DDRE_072,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_072_centralized_community_hourly.csv
S4_DDRE_072,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_072_centralized_solution_scalars.csv
S4_DDRE_073,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_073_centralized_hourly_aggregate.csv
S4_DDRE_073,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_073_centralized_community_hourly.csv
S4_DDRE_073,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_073_centralized_solution_scalars.csv
S4_DDRE_074,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_074_centralized_hourly_aggregate.csv
S4_DDRE_074,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_074_centralized_community_hourly.csv
S4_DDRE_074,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_074_centralized_solution_scalars.csv
S4_DDRE_075,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_075_centralized_hourly_aggregate.csv
S4_DDRE_075,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_075_centralized_community_hourly.csv
S4_DDRE_075,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_075_centralized_solution_scalars.csv
S4_DDRE_076,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_076_centralized_hourly_aggregate.csv
S4_DDRE_076,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_076_centralized_community_hourly.csv
S4_DDRE_076,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_076_centralized_solution_scalars.csv
S4_DDRE_077,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_077_centralized_hourly_aggregate.csv
S4_DDRE_077,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_077_centralized_community_hourly.csv
S4_DDRE_077,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_077_centralized_solution_scalars.csv
S4_DDRE_078,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_078_centralized_hourly_aggregate.csv
S4_DDRE_078,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_078_centralized_community_hourly.csv
S4_DDRE_078,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_078_centralized_solution_scalars.csv
S4_DDRE_079,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_079_centralized_hourly_aggregate.csv
S4_DDRE_079,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_079_centralized_community_hourly.csv
S4_DDRE_079,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_079_centralized_solution_scalars.csv
S4_DDRE_080,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_080_centralized_hourly_aggregate.csv
